CCS PCH C Compiler, Version 5.025, 40073               25-Thg11-17 22:26

               Filename:   D:\du lieu\BSD\BSD datasheet\sensiriion spd800\sensirion_pic_18f2480_can transfer\REPORT SHT BME280 TRANSFER\main.lst

               ROM used:   6256 bytes (38%)
                           Largest free fragment is 10124
               RAM used:   59 (8%) at main() level
                           120 (16%) worst case
               Stack used: 4 locations (3 in main + 1 for interrupts)
               Stack size: 31

*
0000:  GOTO   156A
*
0008:  MOVWF  04
000A:  MOVFF  FD8,05
000E:  MOVFF  FE0,06
0012:  MOVLB  0
0014:  MOVFF  FE9,0C
0018:  MOVFF  FEA,07
001C:  MOVFF  FE1,08
0020:  MOVFF  FE2,09
0024:  MOVFF  FD9,0A
0028:  MOVFF  FDA,0B
002C:  MOVFF  FF3,12
0030:  MOVFF  FF4,13
0034:  MOVFF  FFA,14
0038:  MOVFF  FF5,15
003C:  MOVFF  FF6,16
0040:  MOVFF  FF7,17
0044:  MOVFF  00,0E
0048:  MOVFF  01,0F
004C:  MOVFF  02,10
0050:  MOVFF  03,11
0054:  BTFSS  F9D.1
0056:  GOTO   0060
005A:  BTFSC  F9E.1
005C:  GOTO   052A
0060:  MOVFF  0E,00
0064:  MOVFF  0F,01
0068:  MOVFF  10,02
006C:  MOVFF  11,03
0070:  MOVFF  0C,FE9
0074:  MOVFF  07,FEA
0078:  BSF    07.7
007A:  MOVFF  08,FE1
007E:  MOVFF  09,FE2
0082:  MOVFF  0A,FD9
0086:  MOVFF  0B,FDA
008A:  MOVFF  12,FF3
008E:  MOVFF  13,FF4
0092:  MOVFF  14,FFA
0096:  MOVFF  15,FF5
009A:  MOVFF  16,FF6
009E:  MOVFF  17,FF7
00A2:  MOVF   04,W
00A4:  MOVFF  06,FE0
00A8:  MOVFF  05,FD8
00AC:  RETFIE 0
....................  
.................... #include <18F2480.h> 
.................... //////////// Standard Header file for the PIC18F2480 device //////////////// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996, 2013 Custom Computer Services          //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... #device PIC18F2480 
00AE:  DATA 0D,0A
00B0:  DATA 20,63
00B2:  DATA 6F,6E
00B4:  DATA 74,69
00B6:  DATA 6E,75
00B8:  DATA 6F,75
00BA:  DATA 73,20
00BC:  DATA 6D,65
00BE:  DATA 61,73
00C0:  DATA 75,72
00C2:  DATA 65,20
00C4:  DATA 77,72
00C6:  DATA 69,74
00C8:  DATA 65,28
00CA:  DATA 30,78
00CC:  DATA 34,41
00CE:  DATA 29,3A
00D0:  DATA 20,25
00D2:  DATA 75,00
00D4:  DATA 0D,0A
00D6:  DATA 20,63
00D8:  DATA 6F,6E
00DA:  DATA 74,69
00DC:  DATA 6E,75
00DE:  DATA 6F,75
00E0:  DATA 73,20
00E2:  DATA 6D,65
00E4:  DATA 61,73
00E6:  DATA 75,72
